review,polarity,subjectivity,cluster
quite unfair,-0.5,1.0,0
"ig always says ""something went wrong""",-0.5,0.9,0
very inconvenient,-0.78,1.0,0
so obviously something is going wrong,-0.25,0.7,0
its scary the amount of ads and garbage media they have now shoved this app with,-0.5,1.0,1
now the ads in this app are insane,-1.0,1.0,1
give unfair treatment between app versions,-0.5,1.0,1
my snapchat kept crashing every seconds and i dont know whats wrong,-0.5,0.9,2
yes except for the fact that my snap chat videos keep on getting stuck and slow,-0.30000000000000004,0.39999999999999997,2
"it's keeps leaving a ""sending"" notification constantly even tho all my messages have sent and i'll force close and it eventually just pops up again it's so annoying",-0.4,0.6166666666666667,2
i have had snapchat for years and its progressively getting worse and worse to the point that i don't want to even have it on my phone,-0.4,0.6,2
this new update sucks! i can't post anything without it failing🤦🏾‍♀️ and my messages send and fail periodically,-0.24621212121212122,0.3515151515151515,2
it always shows login error which is damn annoying,-0.8,0.9,2
bt the updated version of filters is really bad,-0.6999999999999998,0.6666666666666666,3
"as someone who uses the colors a lot, the new update was horrible",-0.4318181818181818,0.7272727272727273,3
"the ""love has no age"" filter is disgusting",-0.25,0.8,3
i don't want to change back because of something small like this but it's annoying with how much i use this app,-0.21250000000000002,0.375,4
app should be made a bit faster its slow on andriod,-0.30000000000000004,0.39999999999999997,4
"i usually dont review apps at all, but this app is just too frustrating",-0.325,0.575,4
just had a really bad bug,-0.6999999999999998,0.6666666666666666,5
a lot of bugs lately,-0.3,0.6,5
cannot get signed in keeps saying my pass word is wrong,-0.5,0.9,6
it's not allowing me to upload to my story--it just keeps saying waiting to send and then failed,-0.5,0.3,6
its not allowing me to log in and sign up it keeps on saying oops something went wrong,-0.5,0.9,6
"i can't login,it's says temporary fail always",-0.5,0.29999999999999993,6
can't login something went wrong,-0.5,0.9,6
it's annoying because i like some of the ones he's using and i don't know how to try those,-0.8,0.9,7
there are many other features missing and it is very annoying,-0.20625,0.48125,7
it keeps kicking me out of my damn account! this app is stupid af,-0.7999999999999999,1.0,8
horrible app!! it crashes all the time,-1.0,1.0,8
"horrible app, never loads, always glitches",-1.0,1.0,8
this app has crashed my phone so hard,-0.2916666666666667,0.5416666666666666,8
"terrible, app is always riddled with bugs that never get fixed",-0.45,0.6,8
idk whats wrong with this app but it constantly glitches and crashes on the android,-0.25,0.6166666666666667,8
it always has something wrong with it and the app never fixes it,-0.5,0.9,8
but sometimes it'll be hard because i must wait for the loading emoji when i want take picture,-0.2916666666666667,0.5416666666666666,9
security concerns! it is very difficult to update information that's outdated,-0.525,0.8166666666666667,9
this new update is making is very difficult to upload video snaps,-0.25681818181818183,0.7272727272727273,9
i'm not able to login into my account,-0.25,0.625,10
i am not able to view the photos which i clicked in realme 3pro ,-0.25,0.625,10
i am not able to load any notifications when i log in,-0.25,0.625,10
its suck and i think it's the stupidest game ever when you have to login,-0.4,0.4,11
i hate snapchat's extra stories,-0.4,0.5,11
new upgrade is horrible and makes me hate this app and not want to use it,-0.5545454545454546,0.7848484848484848,11
i hate the new snapchat,-0.33181818181818185,0.6772727272727272,11
"not sure what happened because when i saved them to my memories and downloaded to storage, they are 3mb videos",-0.25,0.8888888888888888,12
"regardless of signal strength (one wifi or data), it uploads any videos in a weird manner",-0.5,1.0,12
"☺ when i am bored, i get on snapchat and play with the filters!",-0.625,1.0,13
also checked her snap app and dont see anything wrong with her settings 😠 plz fix,-0.5,0.9,13
"my messages wont load and when or if they do load, their behind and no longer in order",-0.4,0.7,14
"slow, laggy and have to wait 10 seconds after saving a message for it to show as saved",-0.30000000000000004,0.39999999999999997,14
saving texts and calls are slow and choppy now,-0.25,0.3,14
